query,intent
³» Ä£±¸¶û ³» Â¦³à°¡ ¼­·Î ÁÁ¾ÆÇÏ´Â °Í °°Àºµ¥ ³ª ¾î¶±ÇÔ? ÃµÃµÈ÷ ¸¶À½À» Á¤¸®ÇÏ´Â°Ô ÇÊ¿äÇÏ°Ú¾î¿ä.,4
³»°¡ ±× »ç¶÷À» ÁÁ¾ÆÇÏ´Â°ÇÁö ¾Æ´ÑÁö Âø°¢ÀÌ µé¾î. È®½ÅÀÌ ¼­Áö ¾ÊÀ» ¶§°¡ ÀÖÁö¿ä.,4
³»°¡ ±×³É ¾Æ´Â ¿©ÀÚ¶ó³×? ±×·± ³²ÀÚ ½Å°æ¾²Áö ¸¶¼¼¿ä.,4
³»°¡ ±×³É ÇÐ±³ ÈÄ¹è·¡ ±×·± »ç¶÷ ½Å°æ¾²Áö ¸¶¼¼¿ä.,4
³»°¡ ±×³à¸¦ »ý°¢ÇÏ´Â ¸¸Å­ ±×³àµµ ´Ù¸¥ »ç¶÷À» »ý°¢ÇÏ°ÚÁö. ±×·± »ý°¢Àº Á¢¾îµÎ´Â°Ô ¸¾ ÆíÇÕ´Ï´Ù.,4
³»°¡ ±×¸¦ »ý°¢ÇÏ´Â ¸¸Å­ ±×µµ ³ª¸¦ »ý°¢ÇÒ±î. ³»°¡ ¾î¶»°Ô »ý°¢ÇÏ´ÂÁö°¡ Áß¿äÇØ¿ä.,4
³»°¡ ±×»ç¶÷ÇÑÅ× ÇÊ¿äÇßÀ¸¸é ÁÁ°Ú¾î »çÀû ¿µ¿ª¿¡ ±í¼÷ÀÌ µé¾î°¡º¸¼¼¿ä.,4
³»°¡ ³Ê¹« ±â´í °Å °°¾Æ »ó´ë¹æµµ ¶È°°Àº ÀÎ°£ÀÌ¶ó´Â °É ÀØÁö ¸¶¼¼¿ä.,4
³»°¡ ³Ê¹« ¸ô¾ÆºÙ¿´³ªºÁ Á» ´õ Â÷ºÐÇÏ°Ô »ý°¢ÇÒ ½Ã°£À» ÁÖ¼¼¿ä.,4
³»°¡ ³Ê¹« ÀÌ±âÀûÀÌ¾ú¾î »ó´ë¹æµµ ¶È°°Àº ÀÎ°£ÀÌ¶ó´Â °É ÀØÁö ¸¶¼¼¿ä.,4
³»°¡ ³Ê¹« ÁøÁöÇÑ°É±î. ºÎ´ãµÇÁö ¾Ê´Â ¼±¿¡¼­ ÁøÁßÇÑ ÅÂµµµµ ÁÁ³×¿ä.,4
³»°¡ ´©±¼ ÁÁ¾ÆÇÏ´ÂÁö Çò°¥¸®¸é ÀÌ»óÇØ? È®½ÅÀÌ ¾ø´Ù¸é Çò°¥¸± ¼ö ÀÖÁö¿ä.,4
³»°¡ ´õ »ç¶ûÇÒ±î? ´©°¡ ´õ »ç¶ûÇÏ´ÂÁö´Â Áß¿äÇÏÁö ¾Ê¾Æ¿ä.,4
³»°¡ ´õ ÁÁ¾ÆÇÏ´Â °Å °°Àº ´À³¦ÀÌ¾ß. ±×·¡ºÃÀÚ »ó´ë¹æÀÌ ´õ ÁÁ¾ÆÇÒ °Å¿¹¿ä.,4
³»°¡ ´õ ÁÁ¾ÆÇÏ´Â °ü°è ³»°¡ ´õ ÁÁ¾ÆÇØµµ ´ú ÁÁ¾ÆÇØµµ »ó°ü¾ø¾î¿ä.,4
³»°¡ ¹«ÀÇ½Ä Áß¿¡ ¹«½ÃÇÏ´Â µíÇÑ ¸»Åõ¸¦ ½è¾î »ó´ë¹æÀ» Á¸ÁßÇØÁÖ¼¼¿ä.,4
³»°¡ »ç¶ûÇÏ´Â »ç¶÷ÀÌ ³ª¸¦ »ç¶ûÇßÀ¸¸é ±× »ç¶÷µµ ´ç½ÅÀ» »ç¶ûÇÏ°í ÀÖÀ»Áöµµ ¸ô¶ó¿ä.,4
³»°¡ »ç¶ûÇØµµ µÉ±î? ´ç¿¬ÇÏÁÒ.,4
³»°¡ »ç¶ûÇß´ø ±× »ç¶÷ ¸Â¾Æ? »ç¶ûÇß´ø ±× »ç¶÷ÀÇ ´Ù¸¥ ¸ð½ÀÀÌ º¸ÀÎ°Å¿¹¿ä. ±× »ç¶÷ ¸Â¾Æ¿ä.,4
³»°¡ »ý°¢ÇÏ´Â ¸¸Å­ °Âµµ ³¯ »ý°¢ÇÒ±î? È®½ÅÀÌ ¾ø³ªº¸³×¿ä.,4
³»°¡ »ý°¢Çß´ø »ç¶÷ÀÌ ¸Â´ÂÁö È®½ÅÀÌ ¾Èµé¾î »õ·Î¿î ¸ð½ÀÀ» ºÃ³ªºÁ¿ä.,4
³»°¡ ½ÈÀº °Ç ³Êµµ ½È¾îÇØÁà¼­ °í¸¶¿ö ½ÈÀº °Ô ÅëÇØ¾ß ÆíÇÏÁÒ.,4
³»°¡ ½æ ²£´Âµ¥ ´Ù½Ã ¿¬¶ôÇÏ°í ½Í¾î. °¨Á¤¿¡ È®½ÅÀÌ ÀÖ´Ù¸é ¿¬¶ôÇØº¸¼¼¿ä.,4
³»°¡ ¿©ÀÚ ÁÁ¾ÆÇÏ´Â ÁÙ ¾Ë¾Ò´Âµ¥. °°Àº ¿©ÀÚ¸¦ ÁÁ¾ÆÇÒ ¼öµµ ÀÖ´Â °Å¿¹¿ä.,4
³»°¡ ¿©ÀÚÄ£±¸ÀÇ Àü³²ÀÚÄ£±¸º¸´Ù ´É·ÂÀÌ ºÎÁ·ÇØ. »ç¶÷ º¸°í ¸¸³ª´Â °ÉÅ×´Ï °ÆÁ¤¸¶¼¼¿ä.,4
³»°¡ ¿¬¶ô ²÷Àº Â¦³²ÇÑÅ× ´Ù½Ã ¿¬¶ô¿Ã ¼ö ÀÖ´Â ¹ý Á». ¸ÕÀú ¿¬¶ôÇØ¼­ ´ëÈ­¸¦ ÀÌ¾î³ª°¡´Â °Ô ¼ö¿ùÇØ¿ä.,4
³»°¡ ¿À·§µ¿¾È ÁÁ¾ÆÇÏ´ø »ç¶÷ÀÌ ³¯ ¸ô¶ó. ÀÚ½ÅÀÇ Á¸Àç¸¦ ¾Ë¸®´Â °Ô ¿ì¼±ÀÌ°Ú³×¿ä.,4
³»°¡ ÀÌ »ç¶÷À» »ç¶ûÇÏ´Â °Ç°¡? ÀÚ²Ù »ý°¢³­´Ù¸é ±×·² °Å¿¹¿ä.,4
³»°¡ ÁÁ´ë Àúµµ ÁÁ¾ÆÇÕ´Ï´Ù.,4
³»°¡ ÁÁ¾ÆÇÏ´Â °Å ¾Ë¾Ò´Âµ¥µµ ³ª¸¦ ´ëÇÏ´Â°Ô º¯ÇÔÀÌ ¾ø¾î. Ä£±¸·Î Áö³»°í ½ÍÀº °Å°ÚÁÒ.,4
³»°¡ ÁÁ¾ÆÇÏ´Â °Å Æ¼³»¸é ½È¾îÇÒ±î? ºÎ´ã½º·¯¿ï ¼öµµ ÀÖ°Ú¾î¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â °É Æ¼³Â´Âµ¥ ±× »ç¶÷Àº ¹ÝÀÀÀÌ ¾ø¾î. ¼­·Î ¸¶À½ÀÌ °°¾ÒÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ ¾ÈÅ¸±õ³×¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â °É Æ¼³Â´Âµ¥ ¸ø ¾Ë¾ÆÃ«À»±î? ¸ø ¾Ë¾ÆÂ÷·ÈÀ» ¼öµµ ÀÖ¾î¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â ³²ÀÚ¸¦ ¸¸³ª´Â°Ô ³ª¾Æ? ³ª¸¦ ÁÁ¾ÆÇÏ´Â ³²ÀÚ¸¦ ¸¸³ª´Â°Ô ³ª¾Æ? ±×°Ç º»ÀÎÀÇ »ç¶û ¹æ½Ä¿¡ µû¶ó ´Ù¸¨´Ï´Ù.,4
³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷º¸´Ù ³ª¸¦ ÁÁ¾ÆÇØÁÖ´Â »ç¶÷ ¸¸³ª´Â°Ô Çàº¹ÇÑ°Å¶ó´õ´Ï. ¾Æ½¬¿î ºÎºÐÀÌ ÀÖ³ªºÁ¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ³ª¸¦ ½Å°æ¾²°Ô ÇÏ´Â ¹æ¹ý Á¶¾ð Á». ÁúÅõ¸¦ À¯¹ßÇØ º¸´Â ¹æ¹ýµµ ÀÖ´Ù°í ÇÕ´Ï´Ù.,4
³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ³ª¸¦ ÁÁ¾ÆÇÏ´ÂÁö ¸ð¸£°Ú¾î. ÁÖº¯¿¡ ¹°¾îº¸´Â °Ç ¾î¶³±î¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ³ª¸¦ Ã¢ÇÇÇØÇÏ´Â °Í °°¾Æ. ³Ê¹« ½½ÇÂ ¸»ÀÌ¿¡¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ³¯ ÁÁ¾ÆÇØÁÖ´Â°Ç Á¤¸» ±âÀûÀÎ µí. Çàº¹ÇÑ ÀÏÀÌÁö¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ³¯ ÁÁ¾ÆÇßÀ¸¸é ÁÁ°Ú¾î. ±×°Í¸¸Å­ ÁÁÀº ÀÏµµ ¾øÁÒ.,4
³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ´©±¸¸¦ ÁÁ¾ÆÇÏ´ÂÁö ±Ã±ÝÇØ. ÁÖº¯ »ç¶÷µé¿¡°Ô ¹°¾îº¸¸é ¾Ë ¼ö ÀÖÁö ¾ÊÀ»±î¿ä?,4
³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ´©±ºÁö Á¡Á¡ Çò°¥·Á. °áÁ¤ÀûÀÎ °¨Á¤ÀÇ º¯È­°¡ ¾ø¾ú³ªºÁ¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ´Ù¸¥ »ç¶÷À» ÁÁ¾ÆÇÏ´Âµ¥ ÀÚ±«°¨ÀÌ µé¾î. ÀÚ±«°¨ÀÌ µé ÇÊ¿ä´Â ¾ø¾î¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ´Ù¸¥ »ç¶÷À» Â¦»ç¶û ÇØ. µµ¿ÍÁà¾ß ÇÒ±î. µµ¿ÍÁÖ´Ù°¡ ¸¶À½ÀÌ ´õ ´ÙÄ¥ °Å¿¹¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ À¯¸íÇØÁö¸é ±âºÐÀÌ ¾î¶³±î. ÁÁÀ¸¸é¼­µµ ¼­¿îÇÏÁö ¾ÊÀ»±î¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶û ³ªÀÌ Â÷ÀÌ°¡ ¸¹ÀÌ ³ª´Âµ¥ ±¦ÂúÀ»±î? ³ªÀÌ Â÷ÀÌ´Â Áß¿äÇÏÁö ¾Ê¾Æ¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â ¾Ö°¡ ³¯ ÁÁ¾ÆÇÏ´Â °Í °°À¸¸é °©ÀÚ±â Á¤ ¶³¾îÁö°í ¹º°¡ ½È¾îÁü ¾î¶² ½É¸®ÀÏ±î¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â ¾Ö°¡ À¯ÇÐ°£´ë. Á¤¸» ¼·¼·ÇÑ ±âºÐÀÌ°Ú³×¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â ¾Ö¸¦ ³» Ä£±¸°¡ °è¼Ó ¿åÇÏ´Â°Ô ¸¾¿¡ ¾Èµé¾î. Æ¯º°ÇÑ ÀÌÀ¯°¡ ¾ø´Ù¸é ¼­¿îÇÔÀ» ÀüÇØº¸¼¼¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â ¾Ö¸¦ ³» Ä£±¸°¡ ÁÁ¾ÆÇÏ´Â°Ô ¸¾¿¡ ¾È µé¾î. µü ÁúÅõ³×¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â ¿©ÀÚ¾Ö¸¦ µû¶ó ÁÁ¾ÆÇÏ´Â ¾Ö°¡ ÀÖÀ½. ¸ÕÀú ÁÁ¾ÆÇÏ°í ÀÖ¾úÀ»Áöµµ ¸ô¶ó¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´Â°É ±×»ç¶÷ÀÌ ¾Ë¾ÒÀ¸¸é ÁÁ°Ú¾î. ¸¶À½À» Á¶±Ý¾¿ ÀüÇØº¸¼¼¿ä.,4
³»°¡ ÁÁ¾ÆÇÏ´ÂÁö ±× ¾Ö°¡ ¾Æ¿¹ ¸ô¶ó. Á¶±ÝÀº Æ¼¸¦ ³»ºÁ¾ßÁÒ.,4
³»°¡ ÁÁ¾ÆÇÒ ÀÚ°ÝÀÌ ÀÖ³ª ¸ð¸£°Ú¾î. ±×³É ÁÁ¾ÆÇÏ¸é µÅ¿ä.,4
³»°¡ ÁÁ¾ÆÇÒ ÀÚ°ÝÀÌ ÀÖ³ª ¸ð¸£°Ú¾î. ÁÁ¾ÆÇÏ´Âµ¥ ÀÚ°ÝÀº ¾ø¾î¿ä.,4
³»°¡ ÁÁ¾ÆÇØµµ µÉ±î? ´©±¸³ª ÁÁ¾ÆÇÒ ±Ç¸®°¡ ÀÖ¾î¿ä.,4
³»°¡ ÁÁ¾ÆÇØµµ µÉ±î? ÁÁ¾ÆÇÏ´Âµ¥ ÀÚ°ÝÀº ¾ø¾î¿ä.,4
³»°¡ ÁøÂ¥ µÐÇÑµ¥ ³ª¸¦ ÁÁ¾ÆÇÏ´ÂÁö ¸ð¸£°Ú¾î. Á÷Á¢ÀûÀ¸·Î ¹°¾îº¸´Â°Ô ÁÁ°Ú¾î¿ä.,4
³»°¡ ÁýÂøÇÏ´Â °É±î? ÁýÂøÀÏ ¼öµµ ÀÖ°Ú¾î¿ä.,4
³»°¡ Ã¹ ¿¬¾Ö·¡ ´õ ÀßÇØÁÖ¼¼¿ä.,4
³»°¡ Ã¹»ç¶ûÀÌ·¡ ±× »ç¶÷¿¡°Ô ÀßÇØÁÖ¼¼¿ä.,4
³»°¡ ÃÖ´ëÇÑ ÀßÇØÁàµµ ºÒ¸¸ÀÌ ¸¹¾Æ ¼­·Î ¿øÇÏ´Â ±â´ëÄ¡°¡ ´Ù¸¥ °Í °°¾Æ¿ä.,4
³»°¡ Ä£ÀýÇÏ´Ï±î ½¬¿öº¸ÀÌ³ª? ±×·± »ç¶÷ ¸¸³ªÁö ¸¶¼¼¿ä.,4
³»°¡ ÇØº» ¿¬¾Ö Áß¿¡ Â¦»ç¶ûÀÎµ¥ ÀÌ·ïÁø ¿¬¾Ö´Â ¾ø´Â µí. ÀÌÁ¦ ±×·± °æ¿ì¸¦ ¸¸µé¾îºÁ¿ä.,4
³»°¡ ÇØÁÖ´Â °Íµµ ¾ø´Âµ¥ ³ªÇÑÅ× ³Ê¹« ÀßÇØÁà ¹«¾ùÀ» ÇØÁà¼­ ÀßÇÏ´Â°Ô ¾Æ´Ï¶ó °ç¿¡ Á¸ÀçÇØÁÖ¾ú´Ù´Â ÀÌÀ¯¸¸À¸·Î »îÀÌ Ç³ºÎÇØÁø °Í °°¾Æ¿ä.,4
³»ÀÏ °³°­ÃÑÈ¸ÀÎµ¥ Â¦³àÇÑÅ× ¾î¶»°Ô Àß º¸ÀÌÁö. ¿·¿¡¼­ Àß Ã¬°ÜÁÖ¸é ÁÁÀ» °Í °°¾Æ¿ä.,4
³»ÀÏ °áÈ¥½ÄÀÌ¾ß ¶³¸®°Ú¾î¿ä.,4
³»ÀÏ ´õ »ç¶ûÇØ ´ÞÄÞÇÑ ¸»ÀÌ³×¿ä.,4
³»ÀÏ ¸¸³ªÀÚ°í ÇØº¼±î? ¸ÚÁö°Ô µ¥ÀÌÆ® ½ÅÃ» ÇØº¸¼¼¿ä.,4
³»ÀÏ ¹¹ ÀÔ°í ³ª°¥±î ³¯¾¾¿¡ ¸Â°Ô ÀÔ´Â °Ô ÁÁÀ» °Í °°¾Æ¿ä.,4
³»ÀÏ Â¦³²ÀÌ¶û ¿µÈ­º¸·¯°£´ç. ÁÁÀº ½Ã°£ º¸³»°í ¿Í¿ä.,4
³»ÀÏ Â¦³à¶û ¿µÈ­º¸·¯°©´Ï´Ù. ¸¹ÀÌ ¶³¸®°Ú¾î¿ä.,4
³¾ Â¦³²ÇÑÅ× Àß º¸ÀÌ°í ½Í¾î. ½Ç¼öÇÏÁö ¾Ê´Â´Ù¸é Àß ÇÒ °Å¿¹¿ä.,4
³¾ Â¦³àÇÑÅ× Àß º¸ÀÌ°í ½Í¾î. ½Ç¼öÇÏÁö ¾Ê´Â´Ù¸é ÀßÇÒ°Å¶ó »ý°¢ÇØ¿ä.,4
³Ê »ý°¢ÀÌ ³µ¾î. ¾î¸Ó³ª,4
³Êµµ ½æ Å¸? Àúµµ ½æÀ» Å¾´Ï´Ù.,4
³Ê¶ó¼­ Çàº¹ÇØ ´ÞÄÞÇÑ ¸»ÀÌ¿¹¿ä.,4
³Ê¸¦ »ç¶ûÇÑ ½Ã°£ ±× ½Ã°£µéÀÌ Áß¿äÇÏÁÒ.,4
³Ê¹« »ç¶ûÇÏ´Âµ¥ µ¿°ÅÇØµµµÉ±î? Ã¥ÀÓÁú ¼ö ÀÖ´Ù¸é ÇÏ°í ½ÍÀº ´ë·Î ÇÏ¼¼¿ä.,4
³Ê¹« ¼³·¹¼­ ¿ï··°Å·Á. ºÎ·¯¿ö¿ä. ÀÚ¿¬½º·¯¿î Çö»óÀÌ¿¡¿ä.,4
³Ê¹« ¿¹¹ÎÇÑ ¿©ÀÚÄ£±¸ ³Ê±×·´°Ô ºÁ´Þ¶ó°í ¸»ÇØº¸¼¼¿ä.,4
³Ê¹« ÀßÇØÁÖ¸é Áú·ÁÇÏ³ª? ÁÁÀº »ç¶÷ÀÌ¶ó¸é °í¸¶¿öÇÒ °Å¿¹¿ä.,4
³Ê¹« ÀßÇØÁá´õ´Ï ´ç¿¬ÇÑÁÙ ¾Æ³× È£ÀÇ¸¦ ±Ç¸®·Î ¾Æ´Â »ç¶÷ ¸¸³ªÁö ¸¶¼¼¿ä.,4
³Ê¹« ÁÁ¾Æ¼­ ÀýÁ¦°¡ ¾ÈµÅ. ÀÚ¿¬½º·¯¿î Çö»óÀÌ¿¡¿ä.,4
³Ê¹« ÁÁ¾ÆÇÏ¸é ³²ÀÚÄ£±¸°¡ ºÎ´ã½º·¯¿ö ÇÒ±î? ³Ê¹« ÁÁ¾ÆÇØÁÖ¸é »ç¶û½º·¯¿ö º¸ÀÏ °Å °°¾Æ¿ä.,4
³Ê¹« ÄðÇÑ ³²ÀÚÄ£±¸°¡ °í¹ÎÀÌ¾ß. Äð¹æ¸ÁÀÌ·Î ¶§·ÁÁÖ¼¼¿ä.,4
³Ê¹« Çàº¹ÇØ. ¿À·¡°¥ ¼ö ÀÖÀ»±î? ³ë·ÂÇÏ¸é °¡´ÉÇÒ °Å¿¹¿ä.,4
³Ê¹« Çàº¹ÇØ. ¿À·¡°¥ ¼ö ÀÖÀ»±î? ¿À·¡°¥ ¼ö ÀÖÀ» °Å¿¹¿ä.,4
³Ê¿Í ³»°¡ ÀÎ¿¬ÀÌ¾úÀ¸¸é ÁÁ°Ú¾î ÀÎ¿¬Àº ¸¸µé¾î °¡´Â°Å¿¹¿ä.,4
³ÑÄ¡´Â »ç¶û ¹Þ°í ÀÖ¾î ´ç½ÅÀº »ç¶û ¹ÞÀ» ¸¸ÇÑ »ç¶÷ÀÌ¿¡¿ä.,4
³ë´Â °Å ÁÁ¾ÆÇÏ´Â ³²ÀÚ´Â ÁÁ¾ÆÇÏ¸é Èûµé°ÚÁö? Áö±ÝÀº ±¦ÂúÁö¸¸ Èûµé °Å¿¹¿ä.,4
³ë´Â °Å ÁÁ¾ÆÇÏ´Â »ç¶÷Àº ÁÁ¾ÆÇÏ¸é Èûµé°Å¾ß. Áö±ÝÀº ±¦Âú´õ¶óµµ Èûµé °Å¿¹¿ä.,4
³ë´Â °Í ÁÁ¾ÆÇÏ´Â ¿©ÀÚ ÀÌ»Ûµ¥ Á» ±×·¡. ÀÚ½ÅÀÇ °¡Ä¡°ü¿¡ »ó´ë¸¦ ¼Ó¹ÚÇÏÁö ¸»¾Æ¿ä.,4
³î·¯´Ù´Ï±â ÁÁ¾ÆÇÏ´Â ³²ÀÚ ÂøÇÏ±äÇÑµ¥ ³ª¶ûÀº ¾È¸Â´Ù°í »ý°¢ÀÌ µé¾î. ¾È¸Â´Â´Ù¸é Á¤¸®ÇÏ´Â ÆíÀÌ ÁÁÀ» °Å¿¹¿ä.,4
³õÄ¡°í ½ÍÁö ¾Ê´Â »ç¶÷ ¿î¸íÀÎ°¡ºÁ¿ä.,4
´©°¡ ³¯ ÁÁ¾ÆÇÏ´Â °É ¾Ë¸é ¾î¶² »ý°¢ÀÌ µé¾î? Ã³À½¿£ ´çÈ²½º·¯¿ï °Å¿¹¿ä.,4
´©°¡ ´õ »ç¶ûÇÒ±î? ´©°¡ ´õ »ç¶ûÇÏ´ÂÁö´Â Áß¿äÇÏÁö ¾Ê¾Æ¿ä.,4
´©°¡ ºÁµµ ½æ Å¸´Â »çÀÌÀÎµ¥ ¿¬¶ôÀÌ ¾ø¾î. ¸ÕÀú ¿¬¶ôÇÏ´Â °Íµµ ÁÁÀ» °Å °°¾Æ¿ä.,4
´©±¸¿¡°Ô³ª Ä£ÀýÇÑ ³²ÀÚ À§ÇèÇØ? ¾î¶»°Ô ÇÏ´À³Ä¿¡ ´Þ·ÁÀÖ°ÚÁÒ.,4
´©±º°¡¸¦ ÁÁ¾ÆÇÏ´Â°Ô °ú¿¬ Çàº¹ÇÑ °É±î. Çàº¹ÇÏÁö¸¸Àº ¾Ê°ÚÁö¿ä.,4
´©±º°¡¸¦ ÁÁ¾ÆÇÏ´Â°Ô µÎ·Á¿ö. ÁÁ¾ÆÇÏ´Â °¨Á¤À» ´À³¤´Ù´Â ÀÚÃ¼°¡ Âü Çàº¹ÇÑ °Å¿¹¿ä.,4
´©±º°¡¸¦ ÁÁ¾ÆÇÏ´Â°Ô ÀÌ·¸°Ô ÈûµéÁÙ ¾Ë¾Ò´Ù¸é ½ÃÀÛµµ ¾ÈÇßÀ»°Å¾ß. ÈÄÈ¸ÇÏ°í ¹øº¹ÇÏ°Ô µÇ´Â°Ô Âü ÀÌ»óÇÏÁÒ.,4
´©±º°¡¸¦ ÁÁ¾ÆÇÑ´Ù´Â°Ç Á¤¸» ÈûµéÀÏÀÌ¾ß. ÁÁ¾ÆÇÏ´Â °¨Á¤Àº Á¤¸» º¹ÀâÇÏ°í Èûµé¾î¿ä.,4
´©±º°¡¸¦ ÁÁ¾ÆÇØº» ÀûÀÌ ¾ø´Âµ¥ ¹®Á¦°¡ ÀÖ´Â°É±î? ±×°ÍÀº ÀüÇô ¹®Á¦µÇÁö ¾Ê¾Æ¿ä.,4
´©±º°¡¸¦ Â¦»ç¶ûÇÏ°Ô µÇ´Â°Ô µÎ·Á¿ö. ÀÌÁ¦ Â¦»ç¶û ¸»°í µÑÀÌ¼­ ÇÏ´Â »ç¶ûÇÏ¼¼¿ä.,4
´« ¶ß¸é »ý°¢³ª´Â »ç¶÷ ±íÀº »ç¶û¿¡ ºüÁö¼Ì±º¿ä.,4
´«¿¡¼­ ¸Ö¾îÁ®µµ ÁÁ¾ÆÇÏ´Â °Ç ¾î¶±ÇÏÁÒ? »ý°¢¿¡¼­ ¸Ö¾îÁöÁö ¾Ê¾Ò³ªºÁ¿ä.,4
´«À» °¨¾Æµµ º¸°í ½Í¾î »ó»çº´ °É¸®±âÀü¿¡ Ã£¾Æ°¡º¸¼¼¿ä.,4
´«ÀÌ ÀÚ²Ù ¸¶ÁÖÃÄ ÀÚ²Ù ½Ã¼±À» ¸¶ÁÖÃÄº¸¼¼¿ä.,4
´Ù ¸ÂÃçÁÖ°í ½ÍÀº »ç¶÷ Á¤¸» »ç¶ûÇÏ°í ÀÖ³ªºÁ¿ä.,4
´Ù ÀØ¾ú´Âµ¥ ´Ù½Ã ±×³à°¡ ³ªÅ¸³µ¾î ¸¶À½ÀÌ È¥¶õ½º·´°Ú¾î¿ä.,4
´Ù Àß¸Â´Âµ¥ °¡Ä¡°üÀÌ ´Ù¸¥ ¿¬¾Ö°¡ °í¹Î. °¡Ä¡°üÀÌ Áß¿äÇÑ °Å °°¾Æ¿ä.,4
´Ù´Ï´ø È¸»ç¸¦ ±×¸¸µÎ°í 1³â°£ ¿©ÇàÀ» °¡ÀÚ°í ÇØ. Å« ¿ë±â°¡ ÇÊ¿äÇÏ°Ú³×¿ä.,4
´Ùµé ¿ì¸® Àß ¾î¿ï¸°´ë Àß ¾î¿ï¸®´Â ÇÑ ½ÖÀÌ¿¡¿ä.,4
´Ù¸¥ »ç¶÷Àº Àß¸¸ ÇÏ´Â ¿¬¾Ö ¼­Å÷ ¿¬¾Öµµ ¿¬¾Ö¿¡¿ä.,4
´Ù½Ã ¸¸³ª¼­ »ç¶ûÇÒ ¼ö ÀÖÀ»±î? ÁøÁ¤À¸·Î »ç¶ûÇÑ´Ù¸é ´Ù½Ã ½ÃÀÛÇØº¸¼¼¿ä.,4
´Ù½Ã »ç¶ûÀÌ ¿À°ÚÁö? ÃæºÐÈ÷ ÁÁÀº »ç¶÷ ¸¸³¯ ¼ö ÀÖÀ» °Å¿¹¿ä.,4
´Ù½Ã ½æ Å¸´Â ¹æ¹ý ÃµÃµÈ÷ ´Ù½Ã ´Ù°¡°¡º¸¼¼¿ä.,4
´Ù½Ã ¿ô°Ô ÇØÁØ »ç¶÷ ±× »ç¶÷ÀÌ ´ç½ÅÀÇ È¨´ÚÅÍ±º¿ä.,4
´Ù½Ã ÅÂ¾î³ªµµ ¸¸³ª°í ½ÍÀº »ç¶÷ ¸»·Î¸¸ µé¾îµµ ÁÁ°Ú³×¿ä.,4
´Ù½æÀÌ ¹¹¾ß? ¿©·¯ »ç¶÷ÀÌ¶û ½æ Å¸´Â °Å¿ä.,4
´ÙÁ¤ÇÑ »ç¶÷ ¸¸³ª°í½Í¾î ±×·± »ç¶÷ ¸¸³ª±æ ¹Ù¶ö°Ô¿ä.,4
´Ü ÇÏ·çµµ ³Î »ç¶ûÇÏÁö ¾ÊÀº ³¯ÀÌ ¾ø¾ú¾î ¸ÚÁø ¸»ÀÌ³×¿ä.,4
´ÜµÑÀÌ ³îÀÚ º½ ²É ±¸°æ °¡´Â°É ÃßÃµÇÕ´Ï´Ù.,4
´ÜÅå¹æ¿¡¼­ ³» Åå¿¡¸¸ ´äÀåÇØ. ½æ °¢? È£°¨ÀÌ ÀÖÀ» ¼öµµ ÀÖ¾î¿ä. ±×·¸Áö¸¸ Á¶±Ý ´õ »óÈ²À» ÁöÄÑº¸¼¼¿ä.,4
´äÇÁ·ÎÆ÷Áî ÇØº¼±î? Á¤¸» ÁÁ¾ÆÇÒ °Å¿¹¿ä.,4
´ëºÎºÐ ¹«´ý´ýÇÑ ³²ÀÚÄ£±¸°¡ °í¹ÎÀÓ. °¨Á¤¿¡ ¼ÖÁ÷ÇØÁú ¼ö ÀÖ°Ô Á¶±Ý¾¿ º¯È­½ÃÄÑºÁ¿ä.,4
´ëÃâ ¾öÃ» ³¢°í Áý »ç °±À» ´É·ÂÀÌ µÇ´ÂÁö »ý°¢ÇØº¸¼¼¿ä.,4
